
functions | assignFitsParameters() | Freq min: 45
functions | assignFitsParameters() | Freq max: 840
nRanges = 40 => Fixed
sampeRate = 79500000.00 => Expected
customTuneUp = 79.500000 => Expected
stepValue = 3.975000 => Expected
naxes[0] = 5
naxes[1] = 200
requested_fft_bin_width = 3975000 => Expected
fft_bin_width = 3975000.000000 => Expected
fftSize/4 = 5 => Fixed
step_range = 19.875000 => Expected

-----------Time----------- |  f0   | f0+sampleRate/4 | fft_bin_width | fftSize | samples    
2023-01-31, 21:28:23.731862, 45000000, 64875000, 3975000.00, 20, -66.00, -80.93, -62.99, -63.80, -58.57
2023-01-31, 21:28:23.731862, 84750000, 104625000, 3975000.00, 20, -68.68, -72.63, -67.60, -65.79, -69.46
2023-01-31, 21:28:23.731862, 64875000, 84750000, 3975000.00, 20, -73.65, -61.80, -60.78, -58.03, -59.58
2023-01-31, 21:28:23.731862, 104625000, 124500000, 3975000.00, 20, -59.38, -57.43, -61.22, -71.51, -62.87
2023-01-31, 21:28:23.731862, 124500000, 144375008, 3975000.00, 20, -68.77, -64.68, -68.35, -62.84, -58.87
2023-01-31, 21:28:23.731862, 164250000, 184124992, 3975000.00, 20, -59.44, -58.54, -60.41, -60.87, -57.12
2023-01-31, 21:28:23.731862, 144375000, 164250016, 3975000.00, 20, -60.95, -64.85, -84.61, -62.11, -52.85
2023-01-31, 21:28:23.731862, 184125008, 204000000, 3975000.00, 20, -56.14, -75.68, -75.64, -60.86, -57.46
2023-01-31, 21:28:23.731862, 204000000, 223875008, 3975000.00, 20, -70.14, -60.68, -57.27, -60.18, -63.17
2023-01-31, 21:28:23.731862, 243750000, 263624992, 3975000.00, 20, -63.39, -66.79, -55.21, -56.37, -61.46
2023-01-31, 21:28:23.731862, 223875000, 243750016, 3975000.00, 20, -66.84, -67.67, -63.40, -60.51, -66.42
2023-01-31, 21:28:23.731862, 263625008, 283500000, 3975000.00, 20, -61.26, -60.56, -58.78, -61.38, -71.76
2023-01-31, 21:28:23.731862, 283500000, 303375008, 3975000.00, 20, -62.31, -58.81, -56.18, -58.35, -65.52
2023-01-31, 21:28:23.731862, 323249984, 343124992, 3975000.00, 20, -63.52, -65.78, -65.12, -63.26, -68.90
2023-01-31, 21:28:23.731862, 303375000, 323250016, 3975000.00, 20, -77.25, -58.07, -54.67, -58.04, -58.50
2023-01-31, 21:28:23.731862, 343124992, 363000000, 3975000.00, 20, -59.00, -62.34, -60.81, -60.72, -60.12
2023-01-31, 21:28:23.731862, 363000000, 382875008, 3975000.00, 20, -98.03, -65.42, -66.81, -68.21, -89.34
2023-01-31, 21:28:23.731862, 402750016, 422624992, 3975000.00, 20, -59.23, -62.48, -62.69, -64.72, -80.44
2023-01-31, 21:28:23.731862, 382875000, 402750016, 3975000.00, 20, -71.50, -65.73, -72.48, -67.83, -55.40
2023-01-31, 21:28:23.731862, 422625024, 442500000, 3975000.00, 20, -65.29, -57.64, -61.97, -70.28, -81.36
2023-01-31, 21:28:23.731862, 442500000, 462375008, 3975000.00, 20, -75.64, -61.16, -64.18, -64.30, -63.29
2023-01-31, 21:28:23.731862, 482249984, 502124992, 3975000.00, 20, -69.08, -64.03, -63.88, -62.43, -60.37
2023-01-31, 21:28:23.731862, 462375000, 482250016, 3975000.00, 20, -60.46, -74.72, -67.89, -66.92, -73.54
2023-01-31, 21:28:23.731862, 502124992, 522000000, 3975000.00, 20, -58.08, -59.70, -60.70, -63.56, -62.15
2023-01-31, 21:28:23.731862, 522000000, 541875008, 3975000.00, 20, -58.80, -60.21, -58.82, -57.70, -61.72
2023-01-31, 21:28:23.731862, 561750016, 581625024, 3975000.00, 20, -68.67, -64.28, -61.14, -63.40, -66.24
2023-01-31, 21:28:23.731862, 541875000, 561750016, 3975000.00, 20, -61.41, -70.20, -61.43, -65.71, -58.14
2023-01-31, 21:28:23.731862, 581625024, 601500032, 3975000.00, 20, -56.27, -75.63, -60.28, -62.53, -64.66
2023-01-31, 21:28:23.731862, 601500000, 621375040, 3975000.00, 20, -64.01, -66.42, -68.68, -58.14, -57.41
2023-01-31, 21:28:23.731862, 641250048, 661125056, 3975000.00, 20, -56.22, -58.44, -70.97, -57.91, -57.54
2023-01-31, 21:28:23.731862, 621375000, 641249984, 3975000.00, 20, -61.49, -62.42, -60.62, -59.99, -67.22
2023-01-31, 21:28:23.731862, 661124992, 681000000, 3975000.00, 20, -56.53, -56.78, -64.52, -71.32, -70.39
2023-01-31, 21:28:23.743996, 681000000, 700875008, 3975000.00, 20, -63.88, -68.60, -63.10, -65.21, -68.50
